Values		Layer:108	CompID:775																PropName:Slider	Property:ADBE Effect Parade|1|ADBE Slider Control-0001	Values:250
Values		Layer:108	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:640;360;0
Effect	Name:Element	Layer:109	CompID:775			MatchName:VIDEOCOPILOT 3DArray
Values		Layer:109	CompID:775																PropName:Y	Property:ADBE Effect Parade|1|VIDEOCOPILOT 3DArray-0205	Values:90
Values		Layer:109	CompID:775																PropName:Particle Count	Property:ADBE Effect Parade|1|VIDEOCOPILOT 3DArray-0517	Values:0
Values		Layer:109	CompID:775																PropName:Position XY	Property:ADBE Effect Parade|1|VIDEOCOPILOT 3DArray-0602	Values:847;176
Values		Layer:109	CompID:775																PropName:Position Z	Property:ADBE Effect Parade|1|VIDEOCOPILOT 3DArray-0603	Values:810
Values		Layer:109	CompID:775																PropName:Size	Property:ADBE Effect Parade|1|VIDEOCOPILOT 3DArray-0585	Values:1.5
Values		Layer:109	CompID:775																PropName:Particle Count	Property:ADBE Effect Parade|1|VIDEOCOPILOT 3DArray-2917	Values:0
Values		Layer:109	CompID:775																PropName:Y	Property:ADBE Effect Parade|1|VIDEOCOPILOT 3DArray-3005	Values:-2
Values		Layer:109	CompID:775																PropName:Size	Property:ADBE Effect Parade|1|VIDEOCOPILOT 3DArray-2985	Values:11
Values		Layer:109	CompID:775																PropName:Layer 1	Property:ADBE Effect Parade|1|VIDEOCOPILOT 3DArray-1852	Values:57
Values		Layer:109	CompID:775																PropName:Add Lighting	Property:ADBE Effect Parade|1|VIDEOCOPILOT 3DArray-1060	Values:2
Values		Layer:109	CompID:775																PropName:Brightness	Property:ADBE Effect Parade|1|VIDEOCOPILOT 3DArray-1068	Values:53
Values		Layer:109	CompID:775																PropName:Y	Property:ADBE Effect Parade|1|VIDEOCOPILOT 3DArray-1064	Values:49
Effect	Name:Glow	Layer:109	CompID:775			MatchName:ADBE Glo2
Values		Layer:109	CompID:775																PropName:Glow Based On	Property:ADBE Effect Parade|2|ADBE Glo2-0001	Values:1
Values		Layer:109	CompID:775																PropName:Glow Threshold	Property:ADBE Effect Parade|2|ADBE Glo2-0002	Values:55
Values		Layer:109	CompID:775																PropName:Glow Radius	Property:ADBE Effect Parade|2|ADBE Glo2-0003	Values:199
Values		Layer:109	CompID:775																PropName:Glow Intensity	Property:ADBE Effect Parade|2|ADBE Glo2-0004	Values:2.13
Values		Layer:109	CompID:775																PropName:Glow Operation	Property:ADBE Effect Parade|2|ADBE Glo2-0006	Values:2
Values		Layer:109	CompID:775																PropName:Glow Colors	Property:ADBE Effect Parade|2|ADBE Glo2-0007	Values:2
Values		Layer:109	CompID:775																PropName:A & B Midpoint	Property:ADBE Effect Parade|2|ADBE Glo2-0011	Values:0.471
Values		Layer:109	CompID:775																PropName:Color A	Property:ADBE Effect Parade|2|ADBE Glo2-0012	Values:1;0.9950367808342;0;1
Mask	Name:Maske 1	Layer:110	CompID:775	Mode:ADD	Invert:0	Roto:0	MB:SAME	Lock:0												Color:0.66274509803922;0.79607843137255;0.78039215686275
Shapes		Layer:110	CompID:775																	Property:ADBE Mask Parade|1|ADBE Mask Shape					Closed:1	Vertices:3000;0;0;2250;3000;4500;6000;2250	inTan:1656.8544921875;0;0;-1242.64074707031;-1656.85424804688;0;0;1242.640625	outTan:-1656.85424804688;0;0;1242.640625;1656.8544921875;0;0;-1242.64074707031
Values		Layer:110	CompID:775																PropName:Mask Feather	Property:ADBE Mask Parade|1|ADBE Mask Feather	Values:88;88
Values		Layer:110	CompID:775																PropName:Mask Expansion	Property:ADBE Mask Parade|1|ADBE Mask Offset	Values:-47
Values		Layer:110	CompID:775																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:1817.00051154945;733.774355973994;-76.8798528139558
Values		Layer:110	CompID:775																PropName:Scale	Property:ADBE Transform Group|ADBE Scale	Values:77;77.0000000000001;77
Values		Layer:110	CompID:775																PropName:X Rotation	Property:ADBE Transform Group|ADBE Rotate X	Values:83
Values		Layer:110	CompID:775																PropName:Y Rotation	Property:ADBE Transform Group|ADBE Rotate Y	Values:-41
Values		Layer:110	CompID:775																PropName:Z Rotation	Property:ADBE Transform Group|ADBE Rotate Z	Values:-3
Values		Layer:110	CompID:775																PropName:Opacity	Property:ADBE Transform Group|ADBE Opacity	Values:42
Effect	Name:radius	Layer:1	CompID:1			MatchName:ADBE Slider Control
Values		Layer:1	CompID:1																PropName:Slider	Property:ADBE Effect Parade|1|ADBE Slider Control-0001	Values:469
Values		Layer:1	CompID:1																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:640;360;0
Effect	Name:Optical Flares	Layer:2	CompID:1			MatchName:VIDEOCOPILOT OpticalFlares
Values		Layer:2	CompID:1																PropName:Scale	Property:ADBE Effect Parade|1|VIDEOCOPILOT OpticalFlares-0004	Values:40
Values		Layer:2	CompID:1																PropName:Source Type	Property:ADBE Effect Parade|1|VIDEOCOPILOT OpticalFlares-0009	Values:3
Values		Layer:2	CompID:1																PropName:Render Mode	Property:ADBE Effect Parade|1|VIDEOCOPILOT OpticalFlares-0025	Values:2
Values		Layer:3	CompID:1																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:100.140686035156;-89.3333358764648;403.80224609375
Values		Layer:3	CompID:1																PropName:Radius	Property:ADBE Light Options Group|ADBE Light Falloff Start	Values:1434
Values		Layer:3	CompID:1																PropName:Falloff Distance	Property:ADBE Light Options Group|ADBE Light Falloff Distance	Values:1038
Values		Layer:3	CompID:1																PropName:Casts Shadows	Property:ADBE Light Options Group|ADBE Casts Shadows	Values:1
Values		Layer:3	CompID:1																PropName:Shadow Darkness	Property:ADBE Light Options Group|ADBE Light Shadow Darkness	Values:144
Values		Layer:4	CompID:1																PropName:Point of Interest	Property:ADBE Transform Group|ADBE Anchor Point	Values:741.882119055947;645.521224674103;-55.7085950726329
Values		Layer:4	CompID:1																PropName:Position	Property:ADBE Transform Group|ADBE Position					Values:-203.553063942296;-1196.25880130836;467.951244523053|106.226668093958;-302.877504742851;158.40502126647|337.416419127489;74.7024318350693;28.9812283598292	Times:0|4.56|8.04	Interp:1;L;B:ITE;0;16.666666667:OTE;2.74657741254718;32.0542176405014:SAB;0:SC;1:IST;0;0;0:OST;0;0;0:ROV;0|2;B;B:TAB;0:TCB;0:ITE;254.655354884316;33.333333:OTE;253.99540007668;47.7171383726288:SAB;0:SC;1:IST;0;0;0:OST;0;0;0:ROV;0|3;B;L:ITE;0;16.666666667:OTE;0;16.666666667:SAB;0:SC;1:IST;0;0;0:OST;0;0;0:ROV;0
Values		Layer:4	CompID:1																PropName:Zoom	Property:ADBE Camera Options Group|ADBE Camera Zoom	Values:1244
Values		Layer:4	CompID:1																PropName:Focus Distance	Property:ADBE Camera Options Group|ADBE Camera Focus Distance					Values:1244|167	Times:0.12|6.28	Interp:1;L;B:ITE;0;16.666666667:OTE;0.85259863166124;16.666666667|2;B;L:ITE;-3.43648160825376;16.666666667:OTE;0;16.666666667
Values		Layer:4	CompID:1																PropName:Aperture	Property:ADBE Camera Options Group|ADBE Camera Aperture	Values:28.7165354330709
Values		Layer:4	CompID:1																PropName:Blur Level	Property:ADBE Camera Options Group|ADBE Camera Blur Level	Values:146
Text		Layer:5	CompID:1	Font:Helvetica	FontSize:12	Fill:1	Stroke:1	StrokeOverFill:1	Justify:CENTER				FillColor:0;0;0	StrokeColor:1;1;1	StrokeWidth:1	Tracking:0				Values:WY
Values		Layer:5	CompID:1																PropName:Fill & Stroke	Property:ADBE Text Properties|ADBE Text More Options|ADBE Text Render Order	Values:2
Effect	Name:lat	Layer:5	CompID:1			MatchName:ADBE Angle Control
Values		Layer:5	CompID:1																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:42.9985427856445
Effect	Name:lon	Layer:5	CompID:1			MatchName:ADBE Angle Control
Values		Layer:5	CompID:1																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-107.55256652832
Values		Layer:5	CompID:1																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:430.804321289062;155.40608215332;66.1702117919922
Values		Layer:5	CompID:1																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Text		Layer:6	CompID:1	Font:Helvetica	FontSize:12	Fill:1	Stroke:1	StrokeOverFill:1	Justify:CENTER				FillColor:0;0;0	StrokeColor:1;1;1	StrokeWidth:1	Tracking:0				Values:WV
Values		Layer:6	CompID:1																PropName:Fill & Stroke	Property:ADBE Text Properties|ADBE Text More Options|ADBE Text Render Order	Values:2
Effect	Name:lat	Layer:6	CompID:1			MatchName:ADBE Angle Control
Values		Layer:6	CompID:1																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:38.9210548400879
Effect	Name:lon	Layer:6	CompID:1			MatchName:ADBE Angle Control
Values		Layer:6	CompID:1																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-80.1873092651367
Values		Layer:6	CompID:1																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:410.010955810547;171.525299072266;-39.7784538269043
Values		Layer:6	CompID:1																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Text		Layer:7	CompID:1	Font:Helvetica	FontSize:12	Fill:1	Stroke:1	StrokeOverFill:1	Justify:CENTER				FillColor:0;0;0	StrokeColor:1;1;1	StrokeWidth:1	Tracking:0				Values:WI
Values		Layer:7	CompID:1																PropName:Fill & Stroke	Property:ADBE Text Properties|ADBE Text More Options|ADBE Text Render Order	Values:2
Effect	Name:lat	Layer:7	CompID:1			MatchName:ADBE Angle Control
Values		Layer:7	CompID:1																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:44.720817565918
Effect	Name:lon	Layer:7	CompID:1			MatchName:ADBE Angle Control
Values		Layer:7	CompID:1																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-89.9265518188477
Values		Layer:7	CompID:1																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:426.837005615234;148.90412902832;-0.27324530482292
Values		Layer:7	CompID:1																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Text		Layer:8	CompID:1	Font:Helvetica	FontSize:12	Fill:1	Stroke:1	StrokeOverFill:1	Justify:CENTER				FillColor:0;0;0	StrokeColor:1;1;1	StrokeWidth:1	Tracking:0				Values:WA
Values		Layer:8	CompID:1																PropName:Fill & Stroke	Property:ADBE Text Properties|ADBE Text More Options|ADBE Text Render Order	Values:2
Effect	Name:lat	Layer:8	CompID:1			MatchName:ADBE Angle Control
Values		Layer:8	CompID:1																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:47.2715110778809
Effect	Name:lon	Layer:8	CompID:1			MatchName:ADBE Angle Control
Values		Layer:8	CompID:1																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-120.825950622559
Values		Layer:8	CompID:1																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:465.199493408203;139.626800537109;104.309349060059
Values		Layer:8	CompID:1																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Text		Layer:9	CompID:1	Font:Helvetica	FontSize:12	Fill:1	Stroke:1	StrokeOverFill:1	Justify:CENTER				FillColor:0;0;0	StrokeColor:1;1;1	StrokeWidth:1	Tracking:0				Values:VT
Values		Layer:9	CompID:1																PropName:Fill & Stroke	Property:ADBE Text Properties|ADBE Text More Options|ADBE Text Render Order	Values:2
Effect	Name:lat	Layer:9	CompID:1			MatchName:ADBE Angle Control
Values		Layer:9	CompID:1																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:43.8696022033691
Effect	Name:lon	Layer:9	CompID:1			MatchName:ADBE Angle Control
Values		Layer:9	CompID:1																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-72.4706878662109
Values		Layer:9	CompID:1																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:433.767517089844;152.094161987305;-65.140869140625
Values		Layer:9	CompID:1																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Text		Layer:10	CompID:1	Font:Helvetica	FontSize:12	Fill:1	Stroke:1	StrokeOverFill:1	Justify:CENTER				FillColor:0;0;0	StrokeColor:1;1;1	StrokeWidth:1	Tracking:0				Values:VA
Values		Layer:10	CompID:1																PropName:Fill & Stroke	Property:ADBE Text Properties|ADBE Text More Options|ADBE Text Render Order	Values:2
Effect	Name:lat	Layer:10	CompID:1			MatchName:ADBE Angle Control
Values		Layer:10	CompID:1																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:37.9993095397949
Effect	Name:lon	Layer:10	CompID:1			MatchName:ADBE Angle Control
Values		Layer:10	CompID:1																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-79.4586944580078
Values		Layer:10	CompID:1																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:407.584289550781;175.304397583008;-43.2490196228027
Values		Layer:10	CompID:1																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Text		Layer:11	CompID:1	Font:Helvetica	FontSize:12	Fill:1	Stroke:1	StrokeOverFill:1	Justify:CENTER				FillColor:0;0;0	StrokeColor:1;1;1	StrokeWidth:1	Tracking:0				Values:UT
Values		Layer:11	CompID:1																PropName:Fill & Stroke	Property:ADBE Text Properties|ADBE Text More Options|ADBE Text Render Order	Values:2
Effect	Name:lat	Layer:11	CompID:1			MatchName:ADBE Angle Control
Values		Layer:11	CompID:1																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:39.4970245361328
Effect	Name:lon	Layer:11	CompID:1			MatchName:ADBE Angle Control
Values		Layer:11	CompID:1																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-111.54524230957
Values		Layer:11	CompID:1																PropName:Position	Property:ADBE Transform Group|ADBE Position	Values:424.677917480469;169.188552856445;85.0140838623047
Values		Layer:11	CompID:1																PropName:Orientation	Property:ADBE Transform Group|ADBE Orientation	Values:0;0;0
Text		Layer:12	CompID:1	Font:Helvetica	FontSize:12	Fill:1	Stroke:1	StrokeOverFill:1	Justify:CENTER				FillColor:0;0;0	StrokeColor:1;1;1	StrokeWidth:1	Tracking:0				Values:TX
Values		Layer:12	CompID:1																PropName:Fill & Stroke	Property:ADBE Text Properties|ADBE Text More Options|ADBE Text Render Order	Values:2
Effect	Name:lat	Layer:12	CompID:1			MatchName:ADBE Angle Control
Values		Layer:12	CompID:1																PropName:Angle	Property:ADBE Effect Parade|1|ADBE Angle Control-0001	Values:31.169734954834
Effect	Name:lon	Layer:12	CompID:1			MatchName:ADBE Angle Control
Values		Layer:12	CompID:1																PropName:Angle	Property:ADBE Effect Parade|2|ADBE Angle Control-0001	Values:-100.078727722168
